    (1, 'CY-4310', 2025, 'SP'),
    (1, 'EGGN-3110', 2025, 'SP'),
    (1, 'EGGN-4010', 2024, 'FA'),
    (1, 'CY-4820', 2025, 'SP'),
    (1, 'CY-4810', 2024, 'FA'),
    (1, 'CS-4810', 2024, 'SU'),
    (1, 'CS-4820', 2024, 'SU'),
    (1, 'CY-2310', 2024, 'FA'),
    (1, 'BTGE-3765', 2024, 'FA'),
    (1, 'CS-3510', 2025, 'SP'),
    (1, 'ENG-1400', 2020, 'FA'),
    (1, 'HUM-1400', 2020, 'FA'),
    (1, 'HIST-1110', 2020, 'FA'),
    (1, 'GSS-1100', 2020, 'FA'),
    (1, 'GMTH-1030', 2021, 'SP'),
    (1, 'PEF-1990', 2021, 'SP'),
    (1, 'FIN-1710', 2021, 'SP'),
    (1, 'MATH-1710', 2021, 'FA'),
    (1, 'CS-1210', 2021, 'FA'),
    (1, 'EGCP-1010', 2021, 'FA'),
    (1, 'COM-1100', 2021, 'FA'),
    (1, 'BTGE-1725', 2021, 'FA'),
    (1, 'CY-1000', 2022, 'SP'),
    (1, 'PHYS-2110', 2022, 'SP'),
    (1, 'CS-1220', 2022, 'SP'),
    (1, 'PEAI-1600', 2022, 'SP'),
    (1, 'MATH-1720', 2022, 'SP'),
    (1, 'BTGE-2730', 2022, 'FA'),
    (1, 'CS-2210', 2022, 'FA'),
    (1, 'CS-3210', 2022, 'FA'),
    (1, 'PHYS-2120', 2022, 'FA'),
    (1, 'PLMU-1810', 2022, 'FA'),
    (1, 'CY-3420', 2022, 'FA'),
    (1, 'BTGE-2740', 2023, 'SP'),
    (1, 'CS-3310', 2023, 'SP'),
    (1, 'EGCP-3210', 2023, 'SP'),
    (1, 'GBIO-1000', 2023, 'SP'),
    (1, 'MATH-2520', 2023, 'SP'),
    (1, 'BTGE-3755', 2023, 'FA'),
    (1, 'CS-3410', 2023, 'FA'),
    (1, 'CY-3320', 2023, 'FA'),
    (1, 'EGCP-2120', 2023, 'FA'),
    (1, 'EGCP-4310', 2023, 'FA'),
    (1, 'CS-3220', 2024, 'SP'),
    (1, 'CS-3610', 2024, 'SP'),
    (1, 'CY-4330', 2024, 'SP'),
    (1, 'HIST-4500', 2024, 'SP'),
    (1, 'LIT-2340', 2024, 'SP'),
    (2, 'EGGN-4010', 2024, 'FA'),
    (2, 'CY-4810', 2024, 'FA'),
    (2, 'CY-4820', 2025, 'SP'),
    (2, 'LIT-2300', 2024, 'FA'),
    (2, 'BIO-1115', 2024, 'FA'),
    (2, 'EGGN-3110', 2025, 'SP'),
    (2, 'ITM-3450', 2025, 'SP'),
    (2, 'COM-1100', 2024, 'FA'),
